vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,rate_code_id,store_and_fwd_flag,pickup_location_id,dropoff_location_id,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,label_value,score
2,1/27/19 20:44,1/27/19 20:58,6,4.86,1,N,162,45,1,16.5,0.5,0.5,2,0,0.3,19.8,1,1
2,1/10/19 8:56,1/10/19 9:02,6,0.9,1,N,234,249,1,5.5,0,0.5,1.26,0,0.3,7.56,1,1
2,1/12/19 8:02,1/12/19 8:15,6,1.97,1,N,239,236,1,10.5,0,0.5,1,0,0.3,12.3,1,1
2,1/18/19 12:09,1/18/19 12:12,6,0.54,1,N,100,161,1,4,0,0.5,0.96,0,0.3,5.76,1,1
2,1/17/19 12:28,1/17/19 12:51,6,2.75,1,N,237,234,1,15.5,0,0.5,2,0,0.3,18.3,1,1
2,1/22/19 20:58,1/22/19 21:22,6,9.5,1,N,138,68,2,29,0.5,0.5,0,5.76,0.3,36.06,1,1
2,1/4/19 11:21,1/4/19 11:29,6,1.1,1,N,229,170,2,6.5,0,0.5,0,0,0.3,7.3,1,1
2,1/27/19 16:11,1/27/19 16:18,6,0.85,1,N,249,114,1,6.5,0,0.5,1.82,0,0.3,9.12,1,1
1,1/5/19 10:51,1/5/19 10:53,6,0.4,1,N,162,161,2,3.5,0,0.5,0,0,0.3,4.3,1,1
2,1/19/19 17:52,1/19/19 18:02,6,2.35,1,N,142,41,1,10,0,0.5,2.16,0,0.3,12.96,1,1
2,1/11/19 8:09,1/11/19 8:21,6,1.31,1,N,48,162,2,9.5,0,0.5,0,0,0.3,10.3,1,1
2,1/1/19 2:15,1/1/19 2:36,6,5.2,1,N,107,181,1,18.5,0.5,0.5,3.96,0,0.3,23.76,1,1
2,1/11/19 22:55,1/11/19 23:11,6,2.58,1,N,148,170,1,12,0.5,0.5,2.66,0,0.3,15.96,1,1
2,1/24/19 8:01,1/24/19 8:10,6,1.04,1,N,238,239,1,7.5,0,0.5,0.83,0,0.3,9.13,1,1
2,1/23/19 16:56,1/23/19 17:07,6,1.13,1,N,140,237,1,8,1,0.5,2.45,0,0.3,12.25,1,1
2,1/24/19 14:17,1/24/19 14:40,6,2.9,1,N,43,137,1,16.5,0,0.5,3.46,0,0.3,20.76,1,1
2,1/20/19 15:55,1/20/19 16:01,6,0.54,1,N,249,158,1,5.5,0,0.5,1.26,0,0.3,7.56,1,1
2,1/6/19 6:26,1/6/19 6:31,6,0.86,1,N,48,230,2,5,0.5,0.5,0,0,0.3,6.3,1,1
2,1/7/19 22:50,1/7/19 23:01,6,2.85,1,N,239,41,1,11.5,0.5,0.5,3.84,0,0.3,16.64,1,1
2,1/31/19 17:46,1/31/19 17:54,6,1.95,1,N,142,238,2,8.5,1,0.5,0,0,0.3,10.3,1,1
2,1/11/19 7:25,1/11/19 7:40,6,2.49,1,N,262,142,1,12,0,0.5,3.2,0,0.3,16,1,1
2,1/11/19 15:18,1/11/19 15:26,6,0.68,1,N,148,114,1,7,0,0.5,1.17,0,0.3,10.92,1,1
2,1/7/19 18:31,1/7/19 18:56,6,6.51,1,N,162,33,1,22,1,0.5,5.95,0,0.3,29.75,1,1
2,1/18/19 12:38,1/18/19 12:49,6,2.51,1,N,262,161,1,10.5,0,0.5,2.82,0,0.3,14.12,1,1
2,1/7/19 20:05,1/7/19 20:20,6,3.17,1,N,236,48,1,13,0.5,0.5,2.86,0,0.3,17.16,1,1
2,1/16/19 21:33,1/16/19 21:45,6,2.6,1,N,249,50,1,11.5,0.5,0.5,1.92,0,0.3,14.72,1,1
2,1/29/19 17:23,1/29/19 17:28,6,0.82,1,N,170,107,2,5,1,0.5,0,0,0.3,6.8,1,1
2,1/13/19 16:51,1/13/19 16:57,6,0.72,1,N,114,79,1,5.5,0,0.5,1.26,0,0.3,7.56,1,1
2,1/29/19 6:38,1/29/19 6:42,6,0.77,1,N,262,236,2,5,0,0.5,0,0,0.3,5.8,1,1
2,1/25/19 16:55,1/25/19 17:06,6,0.98,1,N,170,161,1,8.5,1,0.5,3,0,0.3,13.3,1,1
2,1/28/19 20:02,1/28/19 20:03,6,0.5,1,N,263,236,1,3.5,0.5,0.5,0.96,0,0.3,5.76,1,1
2,1/31/19 9:10,1/31/19 9:20,6,1.46,1,N,114,164,1,8,0,0.5,1.76,0,0.3,10.56,1,1
2,1/25/19 9:52,1/25/19 10:02,6,1.1,1,N,140,229,1,8,0,0.5,1.76,0,0.3,10.56,1,1
2,1/16/19 23:13,1/16/19 23:18,6,1.6,1,N,211,234,1,6.5,0.5,0.5,1.95,0,0.3,9.75,1,1
2,1/26/19 2:16,1/26/19 2:31,6,1.98,1,N,148,234,2,11,0.5,0.5,0,0,0.3,12.3,1,1
2,1/7/19 6:21,1/7/19 6:24,6,0.53,1,N,161,163,1,4,0,0.5,0.96,0,0.3,5.76,1,1
2,1/6/19 1:27,1/6/19 1:53,6,8.37,1,N,230,56,1,26.5,0.5,0.5,0.8,0,0.3,28.6,1,1
2,1/1/19 9:34,1/1/19 10:01,6,3.95,1,N,158,158,1,20,0,0.5,5,0,0.3,25.8,1,1
2,1/11/19 21:38,1/11/19 21:45,6,0.61,1,N,79,79,1,6,0.5,0.5,1.46,0,0.3,8.76,1,1
2,1/21/19 11:11,1/21/19 11:16,6,0.51,1,N,24,166,1,5,0,0.5,1,0,0.3,6.8,1,1
2,1/2/19 13:26,1/2/19 13:37,6,2.11,1,N,236,142,1,9,0,0.5,1.96,0,0.3,11.76,1,1
2,1/16/19 15:22,1/16/19 15:34,6,1.26,1,N,163,164,2,9,0,0.5,0,0,0.3,9.8,1,1
2,1/22/19 12:05,1/22/19 12:17,6,1.36,1,N,164,163,1,9,0,0.5,2.94,0,0.3,12.74,1,1
2,1/13/19 18:45,1/13/19 19:11,6,3.64,1,N,114,255,1,19.5,0,0.5,4.06,0,0.3,24.36,1,1
2,1/1/19 20:13,1/1/19 20:19,6,1.45,1,N,162,90,1,7,0.5,0.5,1.66,0,0.3,9.96,1,1
2,1/28/19 18:24,1/28/19 18:26,6,0.65,1,N,229,140,2,4,1,0.5,0,0,0.3,5.8,1,1
2,1/27/19 16:17,1/27/19 16:25,6,1.83,1,N,236,163,2,8.5,0,0.5,0,0,0.3,9.3,1,1
2,1/26/19 9:07,1/26/19 9:11,6,0.82,1,N,50,230,1,5,0,0.5,1.16,0,0.3,6.96,1,1
2,1/4/19 6:36,1/4/19 6:49,6,2.23,1,N,100,137,1,10.5,0,0.5,2.26,0,0.3,13.56,1,1
2,1/23/19 19:15,1/23/19 19:20,6,0.88,1,N,234,170,1,5.5,1,0.5,1.1,0,0.3,8.4,1,1
2,1/7/19 17:06,1/7/19 17:16,6,2.17,1,N,239,166,2,9.5,1,0.5,0,0,0.3,11.3,1,1
2,1/5/19 1:36,1/5/19 1:46,6,1.66,1,N,234,148,1,8.5,0.5,0.5,1.96,0,0.3,11.76,1,1
2,1/20/19 0:22,1/20/19 0:28,6,1.83,1,N,230,143,1,7,0.5,0.5,1.66,0,0.3,9.96,1,1
2,1/10/19 8:27,1/10/19 8:47,6,2.92,1,N,162,246,1,14,0,0.5,2.5,0,0.3,17.3,1,1
2,1/8/19 22:30,1/8/19 22:35,6,1.12,1,N,164,107,1,6,0.5,0.5,0.7,0,0.3,8,1,1
2,1/28/19 10:14,1/28/19 10:52,6,13.72,1,N,138,13,1,41,0,0.5,9.51,5.76,0.3,57.07,1,1
2,1/18/19 10:43,1/18/19 10:57,6,1.6,1,N,162,164,1,10,0,0.5,2.16,0,0.3,12.96,1,1
2,1/22/19 15:52,1/22/19 15:59,6,1.03,1,N,186,249,1,6.5,1,0.5,1.66,0,0.3,9.96,1,1
2,1/29/19 2:50,1/29/19 3:11,6,10.42,1,N,230,95,1,30,0.5,0.5,6.26,0,0.3,37.56,1,1
2,1/31/19 17:47,1/31/19 18:10,6,7.62,1,N,88,263,1,23.5,1,0.5,5.06,0,0.3,30.36,1,1
2,1/20/19 16:12,1/20/19 16:23,6,3.23,1,N,140,145,1,12,0,0.5,2,0,0.3,14.8,1,1
2,1/28/19 23:54,1/29/19 0:15,6,11.25,1,N,132,122,2,32,0.5,0.5,0,0,0.3,33.3,1,1
2,1/28/19 9:54,1/28/19 9:58,6,0.37,1,N,162,229,1,4.5,0,0.5,1.06,0,0.3,6.36,1,1
2,1/18/19 17:36,1/18/19 17:42,6,1.34,1,N,142,236,2,6.5,1,0.5,0,0,0.3,8.3,1,1
